Price,Close,High,Low,Open,Volume
Ticker,FUBO,FUBO,FUBO,FUBO,FUBO
Date,,,,,
2021-01-04,24.239999771118164,28.239999771118164,23.170000076293945,28.229999542236328,61923500
2021-01-05,27.329999923706055,30.770000457763672,26.770000457763672,27.709999084472656,75896300
2021-01-06,27.170000076293945,29.190000534057617,25.611000061035156,28.09000015258789,37259200
2021-01-07,28.3700008392334,30.1299991607666,27.219999313354492,28.360000610351562,26136800
2021-01-08,27.309999465942383,29.399999618530273,26.010000228881836,28.969999313354492,20750200
2021-01-11,27.190000534057617,28.940000534057617,26.070999145507812,26.1200008392334,13128100
2021-01-12,36.47999954223633,36.900001525878906,29.549999237060547,31.1200008392334,77881200
2021-01-13,35.79999923706055,40.400001525878906,34.5099983215332,38.290000915527344,53521100
2021-01-14,35.619998931884766,36.869998931884766,32.52000045776367,36.06999969482422,32913000
2021-01-15,32.130001068115234,36.20000076293945,31.700000762939453,35.099998474121094,23996500
2021-01-19,30.739999771118164,32.5,29.520000457763672,32.40999984741211,22078700
2021-01-20,30.149999618530273,32.4900016784668,30.059999465942383,31.56999969482422,18514400
2021-01-21,35.5,36.0,31.360000610351562,31.68000030517578,52462700
2021-01-22,37.720001220703125,38.099998474121094,33.279998779296875,34.20000076293945,33514400
2021-01-25,40.97999954223633,44.779998779296875,36.099998474121094,40.31999969482422,49556000
2021-01-26,43.91999816894531,44.25,38.630001068115234,41.93000030517578,27880700
2021-01-27,46.75,57.470001220703125,44.54999923706055,47.630001068115234,58664900
2021-01-28,39.849998474121094,49.880001068115234,39.849998474121094,49.81999969482422,33709000
2021-01-29,42.25,46.349998474121094,40.5,45.38999938964844,30110900
2021-02-01,52.400001525878906,52.400001525878906,44.29999923706055,47.41999816894531,44140500
2021-02-02,48.459999084472656,51.310001373291016,47.119998931884766,50.849998474121094,20959400
2021-02-03,49.099998474121094,50.5,47.5,49.0099983215332,11207500
2021-02-04,51.04999923706055,54.2400016784668,49.970001220703125,50.79999923706055,18595800
2021-02-05,48.779998779296875,51.499000549316406,48.33000183105469,51.20000076293945,10585500
2021-02-08,46.31999969482422,47.790000915527344,45.29999923706055,47.36000061035156,13589300
2021-02-09,46.75,48.779998779296875,44.5099983215332,46.0,13359800
2021-02-10,45.849998474121094,49.5,43.5,47.83000183105469,13050200
2021-02-11,43.88999938964844,46.20000076293945,42.79999923706055,45.31999969482422,8813200
2021-02-12,46.65999984741211,47.0,42.854000091552734,43.16999816894531,10922300
2021-02-16,43.279998779296875,47.279998779296875,42.358001708984375,46.470001220703125,13061000
2021-02-17,45.959999084472656,46.29999923706055,43.0,44.7599983215332,12287600
2021-02-18,42.22999954223633,45.459999084472656,41.694000244140625,44.4900016784668,11417300
2021-02-19,42.95000076293945,44.63999938964844,42.20000076293945,43.130001068115234,10209300
2021-02-22,40.81999969482422,42.849998474121094,40.380001068115234,41.939998626708984,11497000
2021-02-23,38.93000030517578,39.63999938964844,33.0,35.95000076293945,18396200
2021-02-24,39.40999984741211,39.79999923706055,36.209999084472656,39.2400016784668,9760600
2021-02-25,34.90999984741211,40.79999923706055,33.9900016784668,38.849998474121094,12202900
2021-02-26,35.29999923706055,36.65999984741211,33.301998138427734,35.209999084472656,9902200
2021-03-01,38.779998779296875,38.779998779296875,36.2599983215332,37.25,7665300
2021-03-02,41.88999938964844,43.279998779296875,39.33000183105469,43.209999084472656,26124800
2021-03-03,34.13999938964844,37.72999954223633,34.0,37.70000076293945,28315500
2021-03-04,32.11000061035156,35.5,27.399999618530273,34.09000015258789,30394400
2021-03-05,29.959999084472656,31.959999084472656,26.1299991607666,31.209999084472656,19312100
2021-03-08,27.309999465942383,31.170000076293945,26.799999237060547,29.739999771118164,11769900
2021-03-09,28.90999984741211,29.739999771118164,28.014999389648438,28.65999984741211,10543400
2021-03-10,30.049999237060547,32.0,29.649999618530273,30.40999984741211,11625500
2021-03-11,33.650001525878906,34.13999938964844,30.510000228881836,31.34000015258789,11110800
2021-03-12,32.310001373291016,33.2400016784668,30.709999084472656,31.43000030517578,7226200
2021-03-15,33.43000030517578,34.349998474121094,31.562000274658203,32.08000183105469,9719700
2021-03-16,31.959999084472656,34.720001220703125,31.389999389648438,34.709999084472656,8130500
2021-03-17,32.04999923706055,32.46099853515625,29.399999618530273,30.170000076293945,8511600
2021-03-18,30.209999084472656,31.85300064086914,29.799999237060547,30.760000228881836,5308700
2021-03-19,31.420000076293945,32.27000045776367,28.809999465942383,29.899999618530273,9792000
2021-03-22,31.530000686645508,32.13999938964844,30.594999313354492,31.68000030517578,4646300
2021-03-23,30.09000015258789,31.469999313354492,29.131999969482422,31.399999618530273,7454300
2021-03-24,26.850000381469727,30.579999923706055,26.75,29.549999237060547,7031500
2021-03-25,25.889999389648438,27.049999237060547,25.1200008392334,25.84000015258789,9651700
2021-03-26,21.8799991607666,26.670000076293945,20.690000534057617,26.0,31745100
2021-03-29,21.059999465942383,22.472000122070312,20.700000762939453,22.010000228881836,20016800
2021-03-30,21.75,22.780000686645508,20.3799991607666,21.0,18815100
2021-03-31,22.1200008392334,22.81999969482422,21.243999481201172,22.65999984741211,15666100
2021-04-01,22.440000534057617,24.010000228881836,22.219999313354492,23.729999542236328,18646000
2021-04-05,21.489999771118164,23.0,21.170000076293945,22.8700008392334,15572200
2021-04-06,22.3700008392334,23.190000534057617,20.899999618530273,21.489999771118164,19904000
2021-04-07,20.739999771118164,22.780000686645508,20.610000610351562,21.940000534057617,16087400
2021-04-08,20.700000762939453,21.260000228881836,20.260000228881836,20.770000457763672,12968400
2021-04-09,23.309999465942383,25.350000381469727,21.3799991607666,22.15999984741211,105285000
2021-04-12,21.350000381469727,23.280000686645508,20.850000381469727,22.639999389648438,24337900
2021-04-13,21.239999771118164,21.84000015258789,20.75,21.190000534057617,12211900
2021-04-14,20.969999313354492,22.18000030517578,20.8700008392334,21.31999969482422,13593400
2021-04-15,19.290000915527344,21.25,19.200000762939453,21.079999923706055,18719000
2021-04-16,18.860000610351562,19.6299991607666,18.329999923706055,18.760000228881836,12680200
2021-04-19,19.43000030517578,19.469999313354492,17.40999984741211,18.450000762939453,16717300
2021-04-20,18.579999923706055,19.64900016784668,17.75,19.229999542236328,11251500
2021-04-21,19.709999084472656,19.790000915527344,17.59000015258789,18.200000762939453,12784200
2021-04-22,20.3799991607666,21.530000686645508,19.649999618530273,20.0,19830500
2021-04-23,20.65999984741211,21.139999389648438,20.25,20.399999618530273,8140300
2021-04-26,21.790000915527344,22.309999465942383,20.829999923706055,21.0,9875000
2021-04-27,22.110000610351562,22.6299991607666,21.15999984741211,22.1200008392334,8819700
2021-04-28,21.780000686645508,22.43000030517578,21.280000686645508,21.969999313354492,5685200
2021-04-29,20.65999984741211,22.200000762939453,20.231000900268555,22.030000686645508,11207200
2021-04-30,20.15999984741211,20.93000030517578,19.93000030517578,20.34000015258789,6062800
2021-05-03,19.760000228881836,20.389999389648438,19.510000228881836,20.18000030517578,10233100
2021-05-04,18.8799991607666,19.600000381469727,18.200000762939453,19.5,9264700
2021-05-05,18.0,19.149999618530273,17.920000076293945,18.81999969482422,7540300
2021-05-06,17.06999969482422,17.889999389648438,16.56999969482422,17.690000534057617,10445100
2021-05-07,17.239999771118164,18.549999237060547,17.229999542236328,17.440000534057617,8075300
2021-05-10,16.350000381469727,17.170000076293945,16.280000686645508,17.170000076293945,8443500
2021-05-11,17.670000076293945,17.75,14.640000343322754,14.829999923706055,32166400
2021-05-12,19.3799991607666,21.3799991607666,18.850000381469727,21.18000030517578,57150200
2021-05-13,18.270000457763672,19.3799991607666,17.610000610351562,18.850000381469727,21103600
2021-05-14,20.530000686645508,20.889999389648438,18.530000686645508,18.690000534057617,20218800
2021-05-17,20.399999618530273,22.0,19.719999313354492,20.290000915527344,13375400
2021-05-18,21.420000076293945,22.280000686645508,20.510000228881836,21.0,13927100
2021-05-19,20.56999969482422,21.389999389648438,20.0,20.399999618530273,12256800
2021-05-20,20.559999465942383,21.290000915527344,20.149999618530273,20.84000015258789,8037600
2021-05-21,20.290000915527344,21.100000381469727,20.229999542236328,20.56999969482422,7315500
2021-05-24,21.440000534057617,21.850000381469727,20.052000045776367,20.3700008392334,11029700
2021-05-25,21.0,22.40999984741211,20.6200008392334,21.6200008392334,11051300
2021-05-26,23.719999313354492,24.690000534057617,21.190000534057617,21.239999771118164,25873100
2021-05-27,25.610000610351562,25.610000610351562,23.110000610351562,23.899999618530273,20651200
2021-05-28,23.739999771118164,26.489999771118164,23.739999771118164,25.56999969482422,16583100
2021-06-01,24.299999237060547,24.75,23.610000610351562,24.0,9621000
2021-06-02,28.520000457763672,28.65999984741211,24.104999542236328,24.239999771118164,25386300
2021-06-03,27.3799991607666,28.18000030517578,26.299999237060547,27.889999389648438,12677200
2021-06-04,26.969999313354492,28.649999618530273,26.760000228881836,27.389999389648438,9022500
2021-06-07,30.459999084472656,31.440000534057617,27.6200008392334,27.84000015258789,21498700
2021-06-08,30.079999923706055,31.56999969482422,29.170000076293945,30.489999771118164,12935600
2021-06-09,29.0,30.389999389648438,28.825000762939453,30.239999771118164,7653100
2021-06-10,27.829999923706055,29.6200008392334,27.149999618530273,29.0,8538900
2021-06-11,29.790000915527344,30.75,28.110000610351562,28.219999313354492,11329600
2021-06-14,29.469999313354492,30.329999923706055,28.829999923706055,29.809999465942383,6805300
2021-06-15,27.899999618530273,29.25,27.530000686645508,29.25,7605200
2021-06-16,28.6200008392334,29.0,27.200000762939453,27.75,7864500
2021-06-17,29.530000686645508,30.6299991607666,28.450000762939453,28.549999237060547,10453400
2021-06-18,29.260000228881836,30.190000534057617,28.309999465942383,29.280000686645508,11764900
2021-06-21,31.6200008392334,32.43000030517578,28.200000762939453,28.969999313354492,19475400
2021-06-22,31.719999313354492,33.70000076293945,31.31999969482422,32.02000045776367,17387400
2021-06-23,32.58000183105469,33.65999984741211,31.209999084472656,32.06999969482422,14290400
2021-06-24,32.29999923706055,33.20899963378906,31.84000015258789,33.0099983215332,7986300
2021-06-25,34.25,35.09000015258789,32.56999969482422,32.650001525878906,33883600
2021-06-28,33.81999969482422,34.209999084472656,32.78099822998047,33.93000030517578,9559200
2021-06-29,31.940000534057617,34.099998474121094,31.68000030517578,33.790000915527344,8921200
2021-06-30,32.11000061035156,32.630001068115234,30.43000030517578,31.40999984741211,7404200
2021-07-01,30.959999084472656,32.75,30.719999313354492,32.689998626708984,6161400
2021-07-02,30.059999465942383,31.229999542236328,29.1200008392334,30.899999618530273,8765000
2021-07-06,29.110000610351562,30.0,28.340999603271484,29.06999969482422,6378800
2021-07-07,27.719999313354492,29.5,27.452999114990234,29.43000030517578,8094300
2021-07-08,28.90999984741211,29.079999923706055,25.75,26.209999084472656,10626500
2021-07-09,28.829999923706055,29.84000015258789,28.420000076293945,28.59000015258789,5017800
2021-07-12,28.6299991607666,29.110000610351562,27.549999237060547,28.889999389648438,3942400
2021-07-13,27.510000228881836,29.799999237060547,27.336000442504883,28.520000457763672,5583100
2021-07-14,25.700000762939453,27.704999923706055,25.510000228881836,27.510000228881836,7023700
2021-07-15,25.690000534057617,26.889999389648438,24.600000381469727,25.68000030517578,7088200
2021-07-16,25.969999313354492,28.0,25.540000915527344,27.049999237060547,9990100
2021-07-19,25.959999084472656,26.479999542236328,24.520000457763672,24.989999771118164,5949200
2021-07-20,26.510000228881836,26.799999237060547,24.829999923706055,25.950000762939453,4375600
2021-07-21,27.280000686645508,27.329999923706055,26.406999588012695,26.540000915527344,4576800
2021-07-22,26.43000030517578,27.739999771118164,25.979999542236328,27.649999618530273,4722500
2021-07-23,26.719999313354492,27.18000030517578,25.5939998626709,26.219999313354492,5737200
2021-07-26,26.90999984741211,27.209999084472656,26.030000686645508,26.809999465942383,3579200
2021-07-27,26.110000610351562,26.8700008392334,24.760000228881836,26.709999084472656,6836400
2021-07-28,27.65999984741211,27.969999313354492,25.850000381469727,25.989999771118164,4451400
2021-07-29,27.020000457763672,28.450000762939453,26.989999771118164,27.65999984741211,4671800
2021-07-30,26.040000915527344,27.16200065612793,25.899999618530273,26.68000030517578,3792900
2021-08-02,26.170000076293945,26.759000778198242,25.75,26.0,2961400
2021-08-03,25.989999771118164,26.309999465942383,25.1299991607666,26.299999237060547,2842400
2021-08-04,25.239999771118164,26.020000457763672,24.812999725341797,25.489999771118164,4419200
2021-08-05,26.350000381469727,26.559999465942383,24.899999618530273,25.15999984741211,3681600
2021-08-06,26.209999084472656,26.799999237060547,25.850000381469727,26.709999084472656,2902400
2021-08-09,27.93000030517578,28.40999984741211,26.33300018310547,26.440000534057617,7032400
2021-08-10,28.639999389648438,29.110000610351562,27.260000228881836,28.290000915527344,13221000
2021-08-11,31.81999969482422,33.68000030517578,30.209999084472656,32.959999084472656,35779500
2021-08-12,31.559999465942383,32.52000045776367,31.059999465942383,31.799999237060547,8108000
2021-08-13,28.829999923706055,30.450000762939453,28.3799991607666,30.299999237060547,11888100
2021-08-16,27.540000915527344,28.40999984741211,27.219999313354492,28.0,4846200
2021-08-17,26.739999771118164,28.75,26.360000610351562,26.850000381469727,10841400
2021-08-18,26.1200008392334,27.3700008392334,25.59000015258789,26.920000076293945,7457400
2021-08-19,25.149999618530273,26.170000076293945,24.90999984741211,25.850000381469727,6100500
2021-08-20,25.360000610351562,25.670000076293945,24.950000762939453,25.149999618530273,3855100
2021-08-23,26.31999969482422,26.65999984741211,25.549999237060547,25.670000076293945,4698300
2021-08-24,27.709999084472656,27.719999313354492,26.472999572753906,26.5,5405700
2021-08-25,27.420000076293945,28.3799991607666,27.260000228881836,28.0,4395200
2021-08-26,26.149999618530273,27.93000030517578,25.959999084472656,27.25,4485100
2021-08-27,27.049999237060547,27.06999969482422,26.115999221801758,26.40999984741211,3344000
2021-08-30,27.540000915527344,27.719999313354492,26.440000534057617,27.290000915527344,4527000
2021-08-31,29.149999618530273,29.530000686645508,27.59000015258789,27.8700008392334,8981900
2021-09-01,29.559999465942383,29.950000762939453,28.812999725341797,29.200000762939453,6531700
2021-09-02,29.729999542236328,30.43000030517578,29.270000457763672,29.479999542236328,5868700
2021-09-03,29.969999313354492,30.889999389648438,29.549999237060547,30.65999984741211,7400100
2021-09-07,29.579999923706055,30.43000030517578,28.600000381469727,30.200000762939453,5877700
2021-09-08,28.3799991607666,30.43000030517578,28.34000015258789,30.0,6528400
2021-09-09,29.100000381469727,29.670000076293945,27.920000076293945,28.0,4260400
2021-09-10,29.889999389648438,30.5,29.059999465942383,29.100000381469727,6734700
2021-09-13,27.450000762939453,30.360000610351562,27.420000076293945,30.010000228881836,9423400
2021-09-14,27.209999084472656,28.031999588012695,26.43000030517578,27.59000015258789,6571700
2021-09-15,27.149999618530273,27.395000457763672,26.59000015258789,27.0,3848600
2021-09-16,27.549999237060547,27.6200008392334,26.760000228881836,27.030000686645508,3268500
2021-09-17,28.280000686645508,28.3700008392334,27.152999877929688,27.899999618530273,6577000
2021-09-20,26.06999969482422,27.5,25.729999542236328,27.149999618530273,7343000
2021-09-21,25.219999313354492,26.5,25.09000015258789,26.299999237060547,5698100
2021-09-22,26.15999984741211,26.229999542236328,25.299999237060547,25.360000610351562,3953900
2021-09-23,25.940000534057617,26.56999969482422,25.889999389648438,26.469999313354492,4447300
2021-09-24,25.420000076293945,25.8700008392334,25.030000686645508,25.81999969482422,4375300
2021-09-27,25.75,26.155000686645508,24.760000228881836,25.18000030517578,3450900
2021-09-28,23.90999984741211,25.68000030517578,23.799999237060547,25.40999984741211,7093100
2021-09-29,22.889999389648438,24.06999969482422,22.770000457763672,24.0,5996100
2021-09-30,23.959999084472656,24.6200008392334,22.809999465942383,23.0,6020300
2021-10-01,24.40999984741211,24.479999542236328,23.420000076293945,24.010000228881836,4067300
2021-10-04,23.25,24.059999465942383,22.719999313354492,24.010000228881836,4927400
2021-10-05,23.540000915527344,23.790000915527344,23.010000228881836,23.399999618530273,3132300
2021-10-06,24.1299991607666,24.450000762939453,22.989999771118164,23.239999771118164,3815000
2021-10-07,25.030000686645508,25.68000030517578,24.34000015258789,24.450000762939453,4803700
2021-10-08,25.1200008392334,25.530000686645508,24.639999389648438,25.0,3483900
2021-10-11,25.469999313354492,26.270000457763672,24.8799991607666,24.8799991607666,4496500
2021-10-12,25.809999465942383,25.892000198364258,24.93000030517578,25.309999465942383,3101500
2021-10-13,27.239999771118164,27.540000915527344,25.91200065612793,25.989999771118164,5052500
2021-10-14,27.739999771118164,29.149999618530273,27.3799991607666,27.899999618530273,7764300
2021-10-15,28.010000228881836,28.979999542236328,27.719999313354492,28.280000686645508,5028700
2021-10-18,29.90999984741211,29.950000762939453,27.579999923706055,27.649999618530273,6430200
2021-10-19,29.799999237060547,30.979999542236328,29.209999084472656,30.5,8131900
2021-10-20,29.56999969482422,30.209999084472656,29.299999237060547,29.93000030517578,3479800
2021-10-21,29.920000076293945,30.579999923706055,29.34000015258789,29.549999237060547,3451600
2021-10-22,28.520000457763672,29.6299991607666,27.969999313354492,29.399999618530273,4615300
2021-10-25,30.09000015258789,30.139999389648438,28.31999969482422,28.450000762939453,3992600
2021-10-26,29.270000457763672,30.530000686645508,28.860000610351562,30.450000762939453,6779300
2021-10-27,28.1299991607666,29.780000686645508,28.1200008392334,29.010000228881836,3119500
2021-10-28,29.479999542236328,29.871999740600586,28.239999771118164,28.399999618530273,4297000
2021-10-29,29.809999465942383,30.190000534057617,28.965999603271484,29.1200008392334,3292700
2021-11-01,33.060001373291016,33.45000076293945,30.049999237060547,30.049999237060547,13339400
2021-11-02,33.7599983215332,33.900001525878906,31.84000015258789,32.900001525878906,5601200
2021-11-03,33.869998931884766,34.68000030517578,33.0099983215332,33.900001525878906,6045100
2021-11-04,32.689998626708984,35.099998474121094,32.27000045776367,34.20000076293945,7506700
2021-11-05,32.81999969482422,33.220001220703125,32.0099983215332,32.84000015258789,4549200
2021-11-08,33.66999816894531,33.97999954223633,33.08000183105469,33.25,4139100
2021-11-09,33.130001068115234,34.29999923706055,31.770000457763672,34.189998626708984,10377900
2021-11-10,25.469999313354492,29.260000228881836,25.190000534057617,29.200000762939453,33324900
2021-11-11,25.0,26.43000030517578,24.8799991607666,25.829999923706055,12173700
2021-11-12,24.540000915527344,25.239999771118164,24.059999465942383,25.100000381469727,9944200
2021-11-15,24.549999237060547,25.299999237060547,24.3700008392334,24.610000610351562,7405600
2021-11-16,24.18000030517578,24.3700008392334,23.219999313354492,24.3700008392334,8923600
2021-11-17,23.979999542236328,24.360000610351562,23.350000381469727,24.25,5254000
2021-11-18,22.0,23.899999618530273,21.860000610351562,23.790000915527344,11474400
2021-11-19,21.420000076293945,22.59000015258789,21.270000457763672,21.850000381469727,7650100
2021-11-22,20.68000030517578,21.899999618530273,20.389999389648438,21.420000076293945,7780400
2021-11-23,20.489999771118164,21.170000076293945,19.950000762939453,20.540000915527344,8380600
2021-11-24,21.260000228881836,21.850000381469727,20.200000762939453,20.450000762939453,7079600
2021-11-26,21.040000915527344,21.489999771118164,20.510000228881836,20.56999969482422,3975100
2021-11-29,20.739999771118164,21.3799991607666,19.709999084472656,21.290000915527344,7460900
2021-11-30,19.6200008392334,20.969999313354492,18.969999313354492,20.670000076293945,7576400
2021-12-01,17.780000686645508,19.868999481201172,17.700000762939453,19.829999923706055,10501700
2021-12-02,18.200000762939453,18.780000686645508,17.360000610351562,17.6200008392334,7383600
2021-12-03,17.59000015258789,18.079999923706055,16.520000457763672,17.940000534057617,9549100
2021-12-06,17.360000610351562,17.780000686645508,16.260000228881836,16.940000534057617,7793300
2021-12-07,18.600000381469727,19.18000030517578,18.030000686645508,18.079999923706055,6911700
2021-12-08,19.770000457763672,20.190000534057617,18.270000457763672,18.700000762939453,7187900
2021-12-09,18.860000610351562,21.56999969482422,18.59000015258789,20.010000228881836,12527500
2021-12-10,17.809999465942383,19.6200008392334,17.56999969482422,19.010000228881836,9149900
2021-12-13,17.139999389648438,17.959999084472656,16.520000457763672,17.770000457763672,6773600
2021-12-14,16.700000762939453,17.1200008392334,16.260000228881836,16.59000015258789,7433400
2021-12-15,17.209999084472656,17.36400032043457,15.8100004196167,16.450000762939453,8246100
2021-12-16,16.290000915527344,17.729999542236328,15.90999984741211,17.469999313354492,7858300
2021-12-17,16.6200008392334,16.729999542236328,15.180000305175781,15.880000114440918,10535400
2021-12-20,16.0,16.559999465942383,15.510000228881836,16.020000457763672,6669500
2021-12-21,16.959999084472656,17.225000381469727,16.110000610351562,16.139999389648438,6322900
2021-12-22,16.59000015258789,17.18000030517578,16.43000030517578,16.81999969482422,5820400
2021-12-23,17.700000762939453,18.010000228881836,16.360000610351562,16.540000915527344,11737600
2021-12-27,16.809999465942383,17.641000747680664,16.610000610351562,17.5,8730300
2021-12-28,15.869999885559082,16.829999923706055,15.819999694824219,16.670000076293945,9400700
2021-12-29,15.399999618530273,16.033000946044922,15.010000228881836,15.779999732971191,10242900
2021-12-30,16.139999389648438,16.635000228881836,15.270000457763672,15.329999923706055,9802300
2021-12-31,15.520000457763672,16.649999618530273,15.510000228881836,15.989999771118164,5948200
2022-01-03,16.200000762939453,16.649999618530273,15.557999610900879,15.899999618530273,5954800
2022-01-04,15.8100004196167,16.290000915527344,15.069999694824219,16.200000762939453,7015300
2022-01-05,14.15999984741211,15.600000381469727,13.89799976348877,15.5,13324200
2022-01-06,13.920000076293945,14.515000343322754,13.180000305175781,14.010000228881836,9264400
2022-01-07,13.970000267028809,14.5600004196167,13.609999656677246,13.979999542236328,7566600
2022-01-10,13.5600004196167,13.729999542236328,12.789999961853027,13.710000038146973,12241300
2022-01-11,14.789999961853027,15.390000343322754,13.279999732971191,13.520000457763672,11035700
2022-01-12,14.649999618530273,15.579999923706055,14.635000228881836,15.020000457763672,6561200
2022-01-13,13.600000381469727,14.899999618530273,13.569999694824219,14.859999656677246,8109300
