Price,Close,High,Low,Open,Volume
2023-01-30,2.4000000953674316,2.609999895095825,2.3299999237060547,2.359999895095825,13417400
2023-01-31,2.569999933242798,2.619999885559082,2.371999979019165,2.4200000762939453,11239600
2023-02-01,2.819999933242798,2.8499999046325684,2.509999990463257,2.5799999237060547,13473000
2023-02-02,3.0399999618530273,3.259999990463257,2.890000104904175,3.009999990463257,25852500
2023-02-03,2.930000066757202,3.0799999237060547,2.8299999237060547,2.880000114440918,11874800
2023-02-06,2.940000057220459,3.0299999713897705,2.7899999618530273,2.930000066757202,9471200
2023-02-07,2.7100000381469727,2.9100000858306885,2.4800000190734863,2.9100000858306885,20345100
2023-02-08,2.490000009536743,2.755000114440918,2.4800000190734863,2.6600000858306885,8228400
2023-02-09,2.2300000190734863,2.5399999618530273,2.2200000286102295,2.5399999618530273,11585300
2023-02-10,2.0999999046325684,2.190000057220459,2.0299999713897705,2.190000057220459,10912600
2023-02-13,2.069999933242798,2.1500000953674316,2.0199999809265137,2.0999999046325684,6697400
2023-02-14,2.1500000953674316,2.2100000381469727,2.0299999713897705,2.0799999237060547,9760100
2023-02-15,2.4100000858306885,2.4260001182556152,2.130000114440918,2.130000114440918,10714800
2023-02-16,2.380000114440918,2.509999990463257,2.299999952316284,2.3499999046325684,10641400
2023-02-17,2.359999895095825,2.4200000762939453,2.2200000286102295,2.3499999046325684,8390300
2023-02-21,2.2699999809265137,2.390000104904175,2.2300000190734863,2.3299999237060547,6751100
2023-02-22,2.299999952316284,2.359999895095825,2.190000057220459,2.2699999809265137,7444400
2023-02-23,2.309999942779541,2.359999895095825,2.2100000381469727,2.3499999046325684,8404300
2023-02-24,2.319999933242798,2.319999933242798,2.1500000953674316,2.2300000190734863,8219500
2023-02-27,2.0,2.0899999141693115,1.8899999856948853,1.9199999570846558,46267600
2023-02-28,1.909999966621399,2.049999952316284,1.899999976158142,1.9900000095367432,15687300
2023-03-01,1.7999999523162842,1.9299999475479126,1.7999999523162842,1.899999976158142,13329700
2023-03-02,1.7000000476837158,1.7699999809265137,1.6100000143051147,1.7699999809265137,19800400
2023-03-03,1.690000057220459,1.7699999809265137,1.6799999475479126,1.7400000095367432,12374100
2023-03-06,1.7000000476837158,1.75,1.659999966621399,1.7300000190734863,13204400
2023-03-07,1.7000000476837158,1.7599999904632568,1.649999976158142,1.6799999475479126,10910000
2023-03-08,1.6799999475479126,1.7100000381469727,1.649999976158142,1.690000057220459,6610700
2023-03-09,1.5,1.6979999542236328,1.5,1.690000057220459,16677600
2023-03-10,1.3700000047683716,1.5399999618530273,1.350000023841858,1.5399999618530273,17084300
2023-03-13,1.2999999523162842,1.3769999742507935,1.2699999809265137,1.340000033378601,10483100
2023-03-14,1.25,1.3799999952316284,1.25,1.3600000143051147,11423200
2023-03-15,1.2100000381469727,1.25,1.1699999570846558,1.2300000190734863,14074000
2023-03-16,1.2100000381469727,1.25,1.159999966621399,1.190000057220459,11908100
2023-03-17,1.100000023841858,1.2000000476837158,1.100000023841858,1.2000000476837158,16613400
2023-03-20,1.100000023841858,1.159999966621399,0.9599999785423279,1.090000033378601,28975400
2023-03-21,1.2599999904632568,1.2899999618530273,1.1200000047683716,1.149999976158142,18327300
2023-03-22,1.159999966621399,1.2999999523162842,1.149999976158142,1.2899999618530273,16117500
2023-03-23,1.0399999618530273,1.246999979019165,1.0399999618530273,1.2400000095367432,20411700
2023-03-24,1.1200000047683716,1.190000057220459,1.059999942779541,1.090000033378601,14792900
2023-03-27,1.100000023841858,1.159999966621399,1.059999942779541,1.149999976158142,15378100
2023-03-28,1.0399999618530273,1.1299999952316284,1.0299999713897705,1.100000023841858,12104700
2023-03-29,1.1100000143051147,1.1200000047683716,1.0399999618530273,1.059999942779541,13576900
2023-03-30,1.0499999523162842,1.149999976158142,1.0399999618530273,1.1299999952316284,12206600
2023-03-31,1.2100000381469727,1.25,1.0299999713897705,1.0700000524520874,29169300
2023-04-03,1.1399999856948853,1.2300000190734863,1.059999942779541,1.2000000476837158,12736200
2023-04-04,1.1299999952316284,1.159999966621399,1.0800000429153442,1.149999976158142,7306200
2023-04-05,1.1100000143051147,1.1200000047683716,1.0299999713897705,1.1200000047683716,10090600
2023-04-06,1.100000023841858,1.149999976158142,1.0700000524520874,1.100000023841858,8369300
2023-04-10,1.1699999570846558,1.1799999475479126,1.0800000429153442,1.100000023841858,9106800
2023-04-11,1.2599999904632568,1.2799999713897705,1.1729999780654907,1.190000057220459,10611400
2023-04-12,1.149999976158142,1.309999942779541,1.1299999952316284,1.2899999618530273,13856900
2023-04-13,1.2400000095367432,1.2799999713897705,1.149999976158142,1.159999966621399,11782000
2023-04-14,1.2200000286102295,1.2799999713897705,1.2000000476837158,1.2300000190734863,6818800
2023-04-17,1.25,1.2699999809265137,1.1799999475479126,1.2000000476837158,6075800
2023-04-18,1.2599999904632568,1.2799999713897705,1.2100000381469727,1.2400000095367432,8374000
2023-04-19,1.2100000381469727,1.2400000095367432,1.1799999475479126,1.2400000095367432,6424000
2023-04-20,1.1200000047683716,1.2000000476837158,1.100000023841858,1.190000057220459,11501000
2023-04-21,1.159999966621399,1.1699999570846558,1.100000023841858,1.1100000143051147,8504700
2023-04-24,1.1399999856948853,1.1699999570846558,1.100000023841858,1.1399999856948853,6453600
2023-04-25,1.059999942779541,1.125,1.0499999523162842,1.1200000047683716,9908200
2023-04-26,1.0399999618530273,1.1100000143051147,1.0299999713897705,1.100000023841858,8678700
2023-04-27,1.090000033378601,1.1299999952316284,1.0499999523162842,1.0499999523162842,11316700
2023-04-28,1.1399999856948853,1.1799999475479126,1.0700000524520874,1.100000023841858,9966600
2023-05-01,1.25,1.2999999523162842,1.1200000047683716,1.1699999570846558,18453400
2023-05-02,1.159999966621399,1.2599999904632568,1.149999976158142,1.2400000095367432,17267100
2023-05-03,1.159999966621399,1.2000000476837158,1.149999976158142,1.1699999570846558,8901800
2023-05-04,1.1200000047683716,1.1799999475479126,1.0800000429153442,1.1799999475479126,9314200
2023-05-05,1.4700000286102295,1.6399999856948853,1.350000023841858,1.3600000143051147,58536600
2023-05-08,1.8600000143051147,1.8899999856948853,1.559999942779541,1.590000033378601,48135800
2023-05-09,2.0199999809265137,2.059999942779541,1.6749999523162842,1.7599999904632568,39403400
2023-05-10,1.850000023841858,2.130000114440918,1.8200000524520874,2.130000114440918,32516200
2023-05-11,1.7999999523162842,1.9500000476837158,1.7599999904632568,1.7599999904632568,14016000
2023-05-12,1.7200000286102295,1.8600000143051147,1.6799999475479126,1.8600000143051147,13083200
2023-05-15,1.940000057220459,1.9700000286102295,1.6549999713897705,1.7200000286102295,13631300
2023-05-16,1.75,1.940000057220459,1.7400000095367432,1.899999976158142,9093100
2023-05-17,1.9199999570846558,1.9500000476837158,1.75,1.7699999809265137,10699400
2023-05-18,1.840000033378601,1.9850000143051147,1.7799999713897705,1.899999976158142,11266600
2023-05-19,1.7799999713897705,1.8700000047683716,1.7599999904632568,1.8700000047683716,7150000
2023-05-22,1.8700000047683716,1.8899999856948853,1.75,1.7999999523162842,9681100
2023-05-23,1.7300000190734863,2.0299999713897705,1.7200000286102295,1.850000023841858,21809800
2023-05-24,1.690000057220459,1.7799999713897705,1.649999976158142,1.7300000190734863,11745600
2023-05-25,1.590000033378601,1.7280000448226929,1.5499999523162842,1.7200000286102295,11076000
2023-05-26,1.6100000143051147,1.659999966621399,1.5800000429153442,1.600000023841858,7632200
2023-05-30,1.6699999570846558,1.7300000190734863,1.6299999952316284,1.659999966621399,10852200
2023-05-31,1.5499999523162842,1.649999976158142,1.5499999523162842,1.6200000047683716,12581200
2023-06-01,1.600000023841858,1.659999966621399,1.4900000095367432,1.5499999523162842,10600800
2023-06-02,1.6799999475479126,1.7100000381469727,1.6200000047683716,1.649999976158142,9798400
2023-06-05,1.75,1.7999999523162842,1.6449999809265137,1.659999966621399,9657600
2023-06-06,1.850000023841858,1.909999966621399,1.7300000190734863,1.7599999904632568,12703600
2023-06-07,1.8600000143051147,1.9800000190734863,1.850000023841858,1.8899999856948853,13291900
2023-06-08,1.840000033378601,1.9199999570846558,1.8049999475479126,1.8700000047683716,7688100
2023-06-09,1.7999999523162842,1.9800000190734863,1.7699999809265137,1.850000023841858,11200700
2023-06-12,1.909999966621399,1.9500000476837158,1.8200000524520874,1.8650000095367432,12439400
2023-06-13,2.2100000381469727,2.2200000286102295,1.9199999570846558,1.9800000190734863,21332600
2023-06-14,2.119999885559082,2.299999952316284,2.049999952316284,2.2100000381469727,20166500
2023-06-15,2.200000047683716,2.265000104904175,2.0899999141693115,2.119999885559082,13703500
2023-06-16,2.0899999141693115,2.2699999809265137,2.059999942779541,2.2699999809265137,17725000
2023-06-20,2.009999990463257,2.0989999771118164,1.9500000476837158,2.0799999237060547,10917100
2023-06-21,1.9700000286102295,2.009999990463257,1.899999976158142,2.0,8849300
2023-06-22,1.9299999475479126,1.9700000286102295,1.8899999856948853,1.940000057220459,6903500
2023-06-23,1.8799999952316284,1.8899999856948853,1.7699999809265137,1.8799999952316284,15966200
2023-06-26,1.809999942779541,1.9299999475479126,1.7999999523162842,1.8899999856948853,7020700
2023-06-27,1.9500000476837158,1.9800000190734863,1.7999999523162842,1.850000023841858,9416400
2023-06-28,1.9800000190734863,1.9900000095367432,1.899999976158142,1.9299999475479126,6770600
2023-06-29,2.0899999141693115,2.1500000953674316,1.9700000286102295,2.0,9236200
2023-06-30,2.0799999237060547,2.190000057220459,2.069999933242798,2.140000104904175,11040500
2023-07-03,2.25,2.2699999809265137,2.0999999046325684,2.109999895095825,10732500
2023-07-05,2.109999895095825,2.2100000381469727,2.0999999046325684,2.2100000381469727,8479800
2023-07-06,2.009999990463257,2.069999933242798,1.9299999475479126,2.069999933242798,10527300
2023-07-07,2.1700000762939453,2.200000047683716,2.009999990463257,2.009999990463257,10297900
2023-07-10,2.5299999713897705,2.565000057220459,2.1429998874664307,2.190000057220459,23433800
2023-07-11,2.609999895095825,2.7679998874664307,2.4800000190734863,2.5799999237060547,27573000
2023-07-12,3.0,3.069999933242798,2.6600000858306885,2.7300000190734863,30324200
2023-07-13,3.0199999809265137,3.2699999809265137,2.869999885559082,3.1500000953674316,37591700
2023-07-14,2.859999895095825,3.200000047683716,2.8299999237060547,3.0199999809265137,17952500
2023-07-17,2.9700000286102295,3.0950000286102295,2.7249999046325684,2.8399999141693115,14892300
2023-07-18,2.859999895095825,3.0850000381469727,2.819999933242798,2.9700000286102295,16061200
2023-07-19,3.109999895095825,3.309999942779541,2.9200000762939453,2.940000057220459,27339000
2023-07-20,2.9000000953674316,3.130000114440918,2.865000009536743,3.049999952316284,15803000
2023-07-21,2.759999990463257,3.049999952316284,2.7300000190734863,2.9600000381469727,16600500
2023-07-24,2.509999990463257,2.7699999809265137,2.4700000286102295,2.7699999809265137,20189400
2023-07-25,2.4600000381469727,2.5899999141693115,2.450000047683716,2.559999942779541,11486800
2023-07-26,2.5899999141693115,2.5999999046325684,2.369999885559082,2.430000066757202,13382100
2023-07-27,2.450000047683716,2.75,2.4100000858306885,2.700000047683716,14446800
2023-07-28,2.809999942779541,2.819999933242798,2.5,2.509999990463257,17421800
2023-07-31,3.369999885559082,3.380000114440918,2.8499999046325684,2.859999895095825,34772800
2023-08-01,3.309999942779541,3.3299999237060547,3.109999895095825,3.309999942779541,18081000
2023-08-02,3.1700000762939453,3.2699999809265137,2.950000047683716,3.130000114440918,22754300
2023-08-03,3.2100000381469727,3.5,3.0999999046325684,3.1500000953674316,23470900
2023-08-04,3.1600000858306885,3.869999885559082,3.130000114440918,3.859999895095825,61919700
2023-08-07,2.5999999046325684,3.200000047683716,2.569999933242798,3.1700000762939453,37028700
2023-08-08,2.6500000953674316,2.6600000858306885,2.4100000858306885,2.509999990463257,23799800
2023-08-09,2.4000000953674316,2.609999895095825,2.390000104904175,2.609999895095825,16114400
2023-08-10,2.4800000190734863,2.609999895095825,2.4189999103546143,2.440000057220459,15691100
2023-08-11,2.4800000190734863,2.5399999618530273,2.369999885559082,2.4100000858306885,10975200
2023-08-14,2.440000057220459,2.4700000286102295,2.25,2.450000047683716,15614700
2023-08-15,2.3299999237060547,2.5299999713897705,2.3299999237060547,2.369999885559082,8110300
2023-08-16,2.25,2.3399999141693115,2.2200000286102295,2.2200000286102295,10171500
2023-08-17,2.049999952316284,2.2799999713897705,2.0250000953674316,2.25,19364200
2023-08-18,2.049999952316284,2.130000114440918,1.9500000476837158,1.9700000286102295,11825500
2023-08-21,2.069999933242798,2.109999895095825,1.9900000095367432,2.0799999237060547,10802900
2023-08-22,2.049999952316284,2.190000057220459,1.9800000190734863,2.109999895095825,10525900
2023-08-23,2.0999999046325684,2.109999895095825,1.9900000095367432,2.0299999713897705,8766100
2023-08-24,2.0799999237060547,2.1700000762939453,2.0450000762939453,2.119999885559082,9596200
2023-08-25,2.1700000762939453,2.2200000286102295,2.069999933242798,2.069999933242798,11608700
2023-08-28,2.2799999713897705,2.2899999618530273,2.130000114440918,2.2100000381469727,9766600
2023-08-29,2.359999895095825,2.4049999713897705,2.2300000190734863,2.2799999713897705,11956100
2023-08-30,2.380000114440918,2.4100000858306885,2.2799999713897705,2.380000114440918,9010300
2023-08-31,2.3399999141693115,2.440000057220459,2.299999952316284,2.390000104904175,15771000
2023-09-01,2.6500000953674316,2.690000057220459,2.380000114440918,2.380000114440918,25604700
2023-09-05,2.9100000858306885,2.9700000286102295,2.700000047683716,2.740000009536743,23281200
2023-09-06,2.690000057220459,3.009999990463257,2.630000114440918,2.990000009536743,19926000
2023-09-07,3.059999942779541,3.075000047683716,2.5999999046325684,2.609999895095825,30949400
2023-09-08,3.0199999809265137,3.059999942779541,2.880000114440918,2.9800000190734863,16701200
2023-09-11,2.4700000286102295,3.3450000286102295,2.450000047683716,3.049999952316284,44790900
2023-09-12,2.549999952316284,2.740000009536743,2.503999948501587,2.5199999809265137,17097300
2023-09-13,2.490000009536743,2.5999999046325684,2.4000000953674316,2.5899999141693115,11234800
2023-09-14,2.6700000762939453,2.6700000762939453,2.509999990463257,2.5299999713897705,12380800
2023-09-15,2.740000009536743,2.7699999809265137,2.630000114440918,2.7200000286102295,23842200
2023-09-18,2.740000009536743,2.819999933242798,2.6500000953674316,2.6600000858306885,9584600
2023-09-19,2.7300000190734863,2.765000104904175,2.5899999141693115,2.7200000286102295,9069600
2023-09-20,2.700000047683716,2.9049999713897705,2.690000057220459,2.799999952316284,13837800
2023-09-21,2.490000009536743,2.619999885559082,2.4600000381469727,2.609999895095825,14285900
2023-09-22,2.309999942779541,2.5799999237060547,2.25,2.509999990463257,12416500
2023-09-25,2.369999885559082,2.380000114440918,2.2200000286102295,2.240000009536743,9288800
2023-09-26,2.380000114440918,2.499000072479248,2.309999942779541,2.309999942779541,8913400
2023-09-27,2.5399999618530273,2.559999942779541,2.424999952316284,2.430000066757202,10221100
2023-09-28,2.609999895095825,2.619999885559082,2.4749999046325684,2.5899999141693115,7842600
2023-09-29,2.6700000762939453,2.700000047683716,2.609999895095825,2.6700000762939453,9790300
2023-10-02,2.630000114440918,2.7130000591278076,2.5799999237060547,2.690000057220459,7989400
2023-10-03,2.450000047683716,2.5799999237060547,2.430000066757202,2.549999952316284,9359300
2023-10-04,2.5,2.5299999713897705,2.390000104904175,2.450000047683716,8250100
2023-10-05,2.430000066757202,2.5199999809265137,2.369999885559082,2.4700000286102295,6074600
2023-10-06,2.450000047683716,2.4749999046325684,2.305000066757202,2.3399999141693115,7553500
2023-10-09,2.3499999046325684,2.4100000858306885,2.244999885559082,2.4000000953674316,8563600
2023-10-10,2.509999990463257,2.5999999046325684,2.3499999046325684,2.359999895095825,9853500
2023-10-11,2.5399999618530273,2.5989999771118164,2.484999895095825,2.569999933242798,7541700
2023-10-12,2.380000114440918,2.555000066757202,2.3299999237060547,2.549999952316284,9270500
2023-10-13,2.3399999141693115,2.440000057220459,2.309999942779541,2.390000104904175,4565300
2023-10-16,2.5299999713897705,2.5399999618530273,2.3399999141693115,2.3399999141693115,8687700
2023-10-17,2.700000047683716,2.7200000286102295,2.4749999046325684,2.4800000190734863,11158800
2023-10-18,2.4600000381469727,2.6989998817443848,2.450000047683716,2.6600000858306885,9185300
2023-10-19,2.4200000762939453,2.630000114440918,2.4000000953674316,2.5,12207900
2023-10-20,2.3499999046325684,2.4170000553131104,2.299999952316284,2.369999885559082,9076300
2023-10-23,2.369999885559082,2.440000057220459,2.25,2.309999942779541,7570800
2023-10-24,2.549999952316284,2.6500000953674316,2.4200000762939453,2.4200000762939453,10302200
2023-10-25,2.4000000953674316,2.5399999618530273,2.380000114440918,2.5,7933700
2023-10-26,2.440000057220459,2.450000047683716,2.2799999713897705,2.380000114440918,10944000
2023-10-27,2.25,2.4800000190734863,2.240000009536743,2.440000057220459,12130700
2023-10-30,2.309999942779541,2.3299999237060547,2.140000104904175,2.259999990463257,9603500
2023-10-31,2.4200000762939453,2.5,2.2899999618530273,2.2899999618530273,12219500
2023-11-01,2.390000104904175,2.450000047683716,2.322999954223633,2.4200000762939453,8465100
2023-11-02,2.740000009536743,2.740000009536743,2.549999952316284,2.5799999237060547,20812800
2023-11-03,3.0,3.180000066757202,2.6500000953674316,3.0,59664000
2023-11-06,2.9700000286102295,3.0899999141693115,2.9100000858306885,2.950000047683716,18775100
2023-11-07,3.0399999618530273,3.0999999046325684,2.890000104904175,2.9200000762939453,13593600
2023-11-08,2.859999895095825,3.0199999809265137,2.8499999046325684,3.009999990463257,10748000
2023-11-09,2.640000104904175,2.859999895095825,2.609999895095825,2.809999942779541,11830200
2023-11-10,2.559999942779541,2.619999885559082,2.430000066757202,2.619999885559082,16548000
2023-11-13,2.5399999618530273,2.630000114440918,2.4800000190734863,2.549999952316284,9152700
2023-11-14,2.930000066757202,2.9600000381469727,2.690000057220459,2.700000047683716,15796300
2023-11-15,3.0199999809265137,3.184999942779541,2.9700000286102295,2.9700000286102295,17085700
2023-11-16,2.9000000953674316,2.9700000286102295,2.8299999237060547,2.950000047683716,7722400
2023-11-17,3.180000066757202,3.190000057220459,2.940999984741211,2.9600000381469727,14830100
2023-11-20,3.259999990463257,3.4179999828338623,3.200000047683716,3.2100000381469727,15741300
2023-11-21,3.119999885559082,3.240000009536743,3.0199999809265137,3.200000047683716,9728300
2023-11-22,3.0,3.2249999046325684,3.0,3.119999885559082,10511800
2023-11-24,3.0799999237060547,3.0950000286102295,2.9600000381469727,3.0399999618530273,4928400
2023-11-27,3.1700000762939453,3.1700000762939453,2.9800000190734863,3.009999990463257,8726500
2023-11-28,3.180000066757202,3.2200000286102295,3.0,3.1600000858306885,8389400
2023-11-29,3.1500000953674316,3.380000114440918,3.1050000190734863,3.25,11708900
2023-11-30,3.190000057220459,3.2300000190734863,3.049999952316284,3.180000066757202,8887200
2023-12-01,3.319999933242798,3.390000104904175,3.109999895095825,3.1600000858306885,12347900
2023-12-04,3.450000047683716,3.5899999141693115,3.2799999713897705,3.299999952316284,13838200
2023-12-05,3.2100000381469727,3.430000066757202,3.184999942779541,3.430000066757202,9744900
2023-12-06,3.25,3.4700000286102295,3.25,3.319999933242798,10037500
2023-12-07,3.190000057220459,3.260999917984009,3.114000082015991,3.25,8812800
2023-12-08,3.2799999713897705,3.309999942779541,3.1500000953674316,3.1700000762939453,7819900
2023-12-11,3.119999885559082,3.319999933242798,3.109999895095825,3.2899999618530273,9731000
2023-12-12,3.2300000190734863,3.319999933242798,3.130000114440918,3.200000047683716,10150400
2023-12-13,3.4000000953674316,3.450000047683716,3.0799999237060547,3.2300000190734863,14205000
2023-12-14,3.559999942779541,3.815000057220459,3.4600000381469727,3.5399999618530273,23477000
2023-12-15,3.359999895095825,3.640000104904175,3.3550000190734863,3.5999999046325684,14906200
2023-12-18,3.3299999237060547,3.5,3.2799999713897705,3.359999895095825,11846800
2023-12-19,3.490000009536743,3.549999952316284,3.365000009536743,3.390000104904175,14021900
2023-12-20,3.1700000762939453,3.5,3.1600000858306885,3.4800000190734863,15446700
2023-12-21,3.2699999809265137,3.299999952316284,3.109999895095825,3.2799999713897705,11687600
2023-12-22,3.2699999809265137,3.3399999141693115,3.203000068664551,3.259999990463257,6669600
2023-12-26,3.259999990463257,3.305000066757202,3.180000066757202,3.2699999809265137,6400300
2023-12-27,3.3299999237060547,3.424999952316284,3.25,3.259999990463257,10595700
2023-12-28,3.309999942779541,3.3499999046325684,3.2300000190734863,3.2799999713897705,7314100
2023-12-29,3.180000066757202,3.359999895095825,3.180000066757202,3.299999952316284,8326300
2024-01-02,3.1500000953674316,3.2200000286102295,3.0399999618530273,3.130000114440918,8491200
2024-01-03,2.9000000953674316,3.0799999237060547,2.880000114440918,3.0799999237060547,12789000
2024-01-04,2.9700000286102295,3.0199999809265137,2.881999969482422,2.9600000381469727,9480700
2024-01-05,2.930000066757202,3.049999952316284,2.88100004196167,2.9100000858306885,7659200
2024-01-08,3.1700000762939453,3.1700000762939453,2.890000104904175,2.9100000858306885,10182700
2024-01-09,2.9700000286102295,3.125,2.9600000381469727,3.0999999046325684,8053900
2024-01-10,2.940000057220459,2.990000009536743,2.859999895095825,2.9800000190734863,7452500
2024-01-11,2.7899999618530273,2.9189999103546143,2.7200000286102295,2.890000104904175,10649200
2024-01-12,2.7300000190734863,2.930000066757202,2.7100000381469727,2.799999952316284,8046000
2024-01-16,2.6600000858306885,2.7200000286102295,2.5999999046325684,2.700000047683716,8483900
2024-01-17,2.5799999237060547,2.5959999561309814,2.5,2.559999942779541,8693200
2024-01-18,2.5199999809265137,2.6489999294281006,2.4200000762939453,2.609999895095825,12984100
2024-01-19,2.5999999046325684,2.630000114440918,2.4700000286102295,2.5399999618530273,8427500
2024-01-22,2.7300000190734863,2.875,2.630000114440918,2.640000104904175,12476500
2024-01-23,2.7899999618530273,2.875,2.7200000286102295,2.7899999618530273,8950600
2024-01-24,2.700000047683716,2.9549999237060547,2.680000066757202,2.880000114440918,8760900
2024-01-25,2.680000066757202,2.8299999237060547,2.625,2.740000009536743,8656100
2024-01-26,2.6700000762939453,2.799999952316284,2.6700000762939453,2.7300000190734863,5514900
2024-01-29,2.7200000286102295,2.7300000190734863,2.5999999046325684,2.6700000762939453,9152100
2024-01-30,2.5799999237060547,2.7100000381469727,2.559999942779541,2.700000047683716,9731900
2024-01-31,2.490000009536743,2.694999933242798,2.4800000190734863,2.5299999713897705,11289300
2024-02-01,2.5399999618530273,2.5899999141693115,2.4800000190734863,2.549999952316284,9718200
2024-02-02,2.559999942779541,2.569999933242798,2.4600000381469727,2.5199999809265137,9323100
2024-02-05,2.4200000762939453,2.505000114440918,2.4000000953674316,2.5,10283400
2024-02-06,2.509999990463257,2.559999942779541,2.4049999713897705,2.430000066757202,9427000
2024-02-07,1.940000057220459,2.0399999618530273,1.75,2.0199999809265137,54023600
2024-02-08,1.9600000381469727,2.049999952316284,1.9199999570846558,1.9600000381469727,16416000
