Price,Close,High,Low,Open,Volume
2024-02-09,2.059999942779541,2.0899999141693115,1.9299999475479126,1.9500000476837158,15387900
2024-02-12,2.130000114440918,2.200000047683716,2.049999952316284,2.049999952316284,11367500
2024-02-13,1.9800000190734863,2.065000057220459,1.9500000476837158,2.0199999809265137,13386000
2024-02-14,2.0999999046325684,2.134999990463257,2.0,2.0199999809265137,8573300
2024-02-15,2.200000047683716,2.299999952316284,2.0799999237060547,2.109999895095825,12802300
2024-02-16,2.069999933242798,2.1700000762939453,2.049999952316284,2.140000104904175,13615100
2024-02-20,2.0,2.059999942779541,1.9800000190734863,2.0399999618530273,10836400
2024-02-21,1.9299999475479126,1.9900000095367432,1.8300000429153442,1.9800000190734863,14826000
2024-02-22,1.8600000143051147,1.940000057220459,1.850000023841858,1.899999976158142,11224000
2024-02-23,1.7699999809265137,1.8849999904632568,1.7599999904632568,1.850000023841858,15670000
2024-02-26,1.899999976158142,1.909999966621399,1.7200000286102295,1.7699999809265137,10396800
2024-02-27,2.0,2.009999990463257,1.899999976158142,1.9299999475479126,9710800
2024-02-28,2.0399999618530273,2.0999999046325684,1.9600000381469727,2.0,10272700
2024-02-29,2.069999933242798,2.1700000762939453,2.049999952316284,2.130000114440918,17021100
2024-03-01,1.899999976158142,2.434999942779541,1.850000023841858,2.3299999237060547,49457500
2024-03-04,1.850000023841858,1.9700000286102295,1.850000023841858,1.9500000476837158,13088100
2024-03-05,1.7400000095367432,1.840000033378601,1.7100000381469727,1.840000033378601,17514800
2024-03-06,1.7300000190734863,1.7960000038146973,1.7100000381469727,1.7400000095367432,9807800
2024-03-07,1.6399999856948853,1.7899999618530273,1.6299999952316284,1.7200000286102295,13561800
2024-03-08,1.6799999475479126,1.7899999618530273,1.649999976158142,1.690000057220459,13090100
2024-03-11,1.6100000143051147,1.7359999418258667,1.6100000143051147,1.6799999475479126,7080100
2024-03-12,1.5399999618530273,1.6299999952316284,1.5099999904632568,1.6299999952316284,14480200
2024-03-13,1.6100000143051147,1.690000057220459,1.5299999713897705,1.5499999523162842,11725900
2024-03-14,1.5499999523162842,1.6399999856948853,1.5299999713897705,1.6299999952316284,7815100
2024-03-15,1.5099999904632568,1.5800000429153442,1.4900000095367432,1.5499999523162842,10012000
2024-03-18,1.5399999618530273,1.5700000524520874,1.4700000286102295,1.5299999713897705,7682700
2024-03-19,1.5199999809265137,1.5399999618530273,1.4600000381469727,1.5199999809265137,5805600
2024-03-20,1.600000023841858,1.6200000047683716,1.4800000190734863,1.5199999809265137,9332600
2024-03-21,1.590000033378601,1.659999966621399,1.559999942779541,1.6399999856948853,7556300
2024-03-22,1.5099999904632568,1.5700000524520874,1.5099999904632568,1.559999942779541,5808300
2024-03-25,1.5399999618530273,1.5700000524520874,1.5,1.5199999809265137,6019900
2024-03-26,1.5,1.5800000429153442,1.4900000095367432,1.559999942779541,5240400
2024-03-27,1.559999942779541,1.559999942779541,1.5099999904632568,1.5399999618530273,5122500
2024-03-28,1.5800000429153442,1.6399999856948853,1.5499999523162842,1.559999942779541,6426700
2024-04-01,1.5800000429153442,1.590000033378601,1.5099999904632568,1.590000033378601,6020000
2024-04-02,1.5399999618530273,1.5499999523162842,1.5,1.5199999809265137,5241800
2024-04-03,1.559999942779541,1.5800000429153442,1.4900000095367432,1.5199999809265137,5447300
2024-04-04,1.559999942779541,1.6699999570846558,1.5499999523162842,1.600000023841858,10298200
2024-04-05,1.5499999523162842,1.5700000524520874,1.5,1.5399999618530273,6827600
2024-04-08,1.5800000429153442,1.600000023841858,1.524999976158142,1.5700000524520874,4721300
2024-04-09,1.6100000143051147,1.6649999618530273,1.5800000429153442,1.5800000429153442,5021900
2024-04-10,1.5099999904632568,1.5700000524520874,1.4900000095367432,1.5499999523162842,7526500
2024-04-11,1.4900000095367432,1.5499999523162842,1.4600000381469727,1.5299999713897705,5921300
2024-04-12,1.4500000476837158,1.4900000095367432,1.4199999570846558,1.4700000286102295,4779500
2024-04-15,1.399999976158142,1.4700000286102295,1.3799999952316284,1.4500000476837158,7496600
2024-04-16,1.3700000047683716,1.399999976158142,1.350000023841858,1.3799999952316284,5664800
2024-04-17,1.3899999856948853,1.4800000190734863,1.3799999952316284,1.4299999475479126,4550500
2024-04-18,1.399999976158142,1.4800000190734863,1.3600000143051147,1.399999976158142,6797500
2024-04-19,1.350000023841858,1.4199999570846558,1.3200000524520874,1.3899999856948853,8722300
2024-04-22,1.340000033378601,1.3799999952316284,1.2020000219345093,1.350000023841858,19375100
2024-04-23,1.4299999475479126,1.4500000476837158,1.3300000429153442,1.350000023841858,11571500
2024-04-24,1.3799999952316284,1.440000057220459,1.3600000143051147,1.409999966621399,4224200
2024-04-25,1.3700000047683716,1.3799999952316284,1.3300000429153442,1.350000023841858,3512000
2024-04-26,1.3899999856948853,1.4299999475479126,1.350000023841858,1.3700000047683716,3399400
2024-04-29,1.399999976158142,1.4600000381469727,1.3799999952316284,1.409999966621399,5510600
2024-04-30,1.4199999570846558,1.4700000286102295,1.375,1.409999966621399,5976900
2024-05-01,1.440000057220459,1.5099999904632568,1.3700000047683716,1.3899999856948853,6350400
2024-05-02,1.5499999523162842,1.5499999523162842,1.4500000476837158,1.5099999904632568,12894300
2024-05-03,1.3700000047683716,1.690000057220459,1.3600000143051147,1.6299999952316284,32029900
2024-05-06,1.409999966621399,1.4600000381469727,1.3700000047683716,1.4299999475479126,13674800
2024-05-07,1.309999942779541,1.399999976158142,1.309999942779541,1.399999976158142,11993300
2024-05-08,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2799999713897705,12382000
2024-05-09,1.3300000429153442,1.3300000429153442,1.2400000095367432,1.25,8528200
2024-05-10,1.2799999713897705,1.3300000429153442,1.25,1.3200000524520874,6315500
2024-05-13,1.440000057220459,1.4500000476837158,1.2999999523162842,1.3200000524520874,19798000
2024-05-14,1.4600000381469727,1.6200000047683716,1.440000057220459,1.559999942779541,26676300
2024-05-15,1.3799999952316284,1.5,1.3600000143051147,1.5,11292600
2024-05-16,1.3300000429153442,1.440000057220459,1.3200000524520874,1.409999966621399,8523700
2024-05-17,1.3200000524520874,1.340000033378601,1.2899999618530273,1.340000033378601,6848300
2024-05-20,1.2999999523162842,1.3450000286102295,1.2899999618530273,1.340000033378601,5535200
2024-05-21,1.2599999904632568,1.309999942779541,1.2599999904632568,1.2899999618530273,11570800
2024-05-22,1.2300000190734863,1.3600000143051147,1.2300000190734863,1.2599999904632568,10421900
2024-05-23,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.25,10332000
2024-05-24,1.25,1.2799999713897705,1.215000033378601,1.2300000190734863,7081500
2024-05-28,1.2400000095367432,1.2799999713897705,1.2100000381469727,1.2400000095367432,6138400
2024-05-29,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2100000381469727,7334200
2024-05-30,1.25,1.2599999904632568,1.2200000286102295,1.2300000190734863,4142900
2024-05-31,1.25,1.2699999809265137,1.2200000286102295,1.2400000095367432,5340700
2024-06-03,1.2799999713897705,1.2999999523162842,1.2400000095367432,1.2699999809265137,6200800
2024-06-04,1.2400000095367432,1.2699999809265137,1.2300000190734863,1.2599999904632568,5037000
2024-06-05,1.25,1.2799999713897705,1.2200000286102295,1.2300000190734863,5040700
2024-06-06,1.25,1.2699999809265137,1.2200000286102295,1.2400000095367432,5896200
2024-06-07,1.2000000476837158,1.25,1.2000000476837158,1.2100000381469727,7060300
2024-06-10,1.149999976158142,1.2000000476837158,1.1399999856948853,1.2000000476837158,9026000
2024-06-11,1.2599999904632568,1.2599999904632568,1.1299999952316284,1.149999976158142,10228000
2024-06-12,1.25,1.340000033378601,1.2300000190734863,1.2899999618530273,11098400
2024-06-13,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2200000286102295,6658100
2024-06-14,1.1799999475479126,1.2100000381469727,1.159999966621399,1.2100000381469727,9528100
2024-06-17,1.190000057220459,1.2200000286102295,1.159999966621399,1.159999966621399,6504600
2024-06-18,1.1799999475479126,1.2100000381469727,1.159999966621399,1.1799999475479126,7179200
2024-06-20,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.1699999570846558,7581500
2024-06-21,1.149999976158142,1.1699999570846558,1.100000023841858,1.1200000047683716,12050500
2024-06-24,1.149999976158142,1.1699999570846558,1.1200000047683716,1.1399999856948853,4430400
2024-06-25,1.1399999856948853,1.149999976158142,1.1100000143051147,1.149999976158142,5367600
2024-06-26,1.1799999475479126,1.2100000381469727,1.1299999952316284,1.1399999856948853,7862100
2024-06-27,1.2400000095367432,1.25,1.1699999570846558,1.1699999570846558,6994200
2024-06-28,1.2400000095367432,1.2599999904632568,1.2000000476837158,1.2300000190734863,7709700
2024-07-01,1.2599999904632568,1.3200000524520874,1.2200000286102295,1.2400000095367432,8895000
2024-07-02,1.309999942779541,1.3200000524520874,1.25,1.25,6444900
2024-07-03,1.309999942779541,1.350000023841858,1.2999999523162842,1.3200000524520874,4519800
2024-07-05,1.25,1.2999999523162842,1.2200000286102295,1.2899999618530273,6190800
2024-07-08,1.25,1.2799999713897705,1.2400000095367432,1.2400000095367432,3099600
2024-07-09,1.2400000095367432,1.2699999809265137,1.2100000381469727,1.25,3881400
2024-07-10,1.2000000476837158,1.2400000095367432,1.1699999570846558,1.2300000190734863,7205600
2024-07-11,1.2699999809265137,1.2799999713897705,1.2200000286102295,1.2400000095367432,8178500
2024-07-12,1.340000033378601,1.3600000143051147,1.2799999713897705,1.2899999618530273,9595200
2024-07-15,1.3300000429153442,1.350000023841858,1.2999999523162842,1.340000033378601,5850300
2024-07-16,1.4299999475479126,1.4700000286102295,1.309999942779541,1.3300000429153442,14133700
2024-07-17,1.4500000476837158,1.5800000429153442,1.4049999713897705,1.440000057220459,20821600
2024-07-18,1.4700000286102295,1.5700000524520874,1.4299999475479126,1.4500000476837158,14434700
2024-07-19,1.440000057220459,1.5199999809265137,1.4299999475479126,1.4700000286102295,6576800
2024-07-22,1.4500000476837158,1.4600000381469727,1.3300000429153442,1.4500000476837158,9649100
2024-07-23,1.4600000381469727,1.4900000095367432,1.4199999570846558,1.4299999475479126,6382000
2024-07-24,1.3799999952316284,1.4550000429153442,1.3600000143051147,1.4299999475479126,10543600
2024-07-25,1.4500000476837158,1.4900000095367432,1.350000023841858,1.350000023841858,6766400
2024-07-26,1.4800000190734863,1.5,1.440000057220459,1.4800000190734863,5948500
2024-07-29,1.440000057220459,1.5099999904632568,1.4199999570846558,1.4900000095367432,5236300
2024-07-30,1.4500000476837158,1.4600000381469727,1.399999976158142,1.4500000476837158,4729400
2024-07-31,1.4600000381469727,1.5399999618530273,1.409999966621399,1.440000057220459,7758400
2024-08-01,1.3799999952316284,1.4900000095367432,1.3600000143051147,1.440000057220459,8123400
2024-08-02,1.3300000429153442,1.3600000143051147,1.2799999713897705,1.309999942779541,8845800
2024-08-05,1.309999942779541,1.350000023841858,1.190000057220459,1.2000000476837158,8870800
2024-08-06,1.3300000429153442,1.5099999904632568,1.2300000190734863,1.4500000476837158,16563100
2024-08-07,1.2400000095367432,1.3700000047683716,1.2400000095367432,1.340000033378601,9897000
2024-08-08,1.2599999904632568,1.2899999618530273,1.2400000095367432,1.25,6683400
2024-08-09,1.2599999904632568,1.2899999618530273,1.2200000286102295,1.2899999618530273,7837200
2024-08-12,1.159999966621399,1.25,1.149999976158142,1.2400000095367432,13571300
2024-08-13,1.2599999904632568,1.2799999713897705,1.1799999475479126,1.190000057220459,9831900
2024-08-14,1.2899999618530273,1.350000023841858,1.25,1.2899999618530273,9535700
2024-08-15,1.309999942779541,1.3200000524520874,1.2699999809265137,1.3200000524520874,6581100
2024-08-16,1.5299999713897705,1.6299999952316284,1.2999999523162842,1.2999999523162842,44414300
2024-08-19,1.7999999523162842,2.180000066757202,1.7300000190734863,1.7400000095367432,102129000
2024-08-20,1.940000057220459,2.009999990463257,1.659999966621399,1.7899999618530273,32681800
2024-08-21,2.0199999809265137,2.109999895095825,1.9299999475479126,1.9600000381469727,35281000
2024-08-22,1.9800000190734863,2.109999895095825,1.9700000286102295,2.049999952316284,18543800
2024-08-23,2.069999933242798,2.1500000953674316,1.9900000095367432,2.0299999713897705,24364300
2024-08-26,1.9600000381469727,2.0899999141693115,1.899999976158142,2.0899999141693115,15732800
2024-08-27,1.7999999523162842,1.940000057220459,1.7999999523162842,1.899999976158142,14558400
2024-08-28,1.6699999570846558,1.7799999713897705,1.6299999952316284,1.75,17642500
2024-08-29,1.6699999570846558,1.7699999809265137,1.649999976158142,1.7200000286102295,8447200
2024-08-30,1.6799999475479126,1.7380000352859497,1.6299999952316284,1.6699999570846558,8581200
2024-09-03,1.649999976158142,1.7100000381469727,1.6299999952316284,1.649999976158142,7202000
2024-09-04,1.7300000190734863,1.7699999809265137,1.6549999713897705,1.690000057220459,9769100
2024-09-05,1.649999976158142,1.7300000190734863,1.6299999952316284,1.7200000286102295,8689300
2024-09-06,1.649999976158142,1.7599999904632568,1.6299999952316284,1.649999976158142,11330000
2024-09-09,1.659999966621399,1.75,1.649999976158142,1.6799999475479126,10458800
2024-09-10,1.7100000381469727,1.7300000190734863,1.6100000143051147,1.6799999475479126,9370400
2024-09-11,1.7300000190734863,1.7400000095367432,1.649999976158142,1.7000000476837158,8377200
2024-09-12,1.7999999523162842,1.8600000143051147,1.7100000381469727,1.7699999809265137,13573900
2024-09-13,1.7799999713897705,1.8600000143051147,1.75,1.850000023841858,10526000
2024-09-16,1.690000057220459,1.7699999809265137,1.649999976158142,1.7699999809265137,8897200
2024-09-17,1.6299999952316284,1.7000000476837158,1.6200000047683716,1.690000057220459,8045100
2024-09-18,1.6100000143051147,1.7300000190734863,1.590000033378601,1.6299999952316284,10802500
2024-09-19,1.559999942779541,1.6799999475479126,1.5499999523162842,1.6699999570846558,11833000
2024-09-20,1.4800000190734863,1.559999942779541,1.4700000286102295,1.559999942779541,14452600
2024-09-23,1.3799999952316284,1.4900000095367432,1.3799999952316284,1.4900000095367432,12963300
2024-09-24,1.4299999475479126,1.440000057220459,1.3650000095367432,1.3899999856948853,7727200
2024-09-25,1.3700000047683716,1.4199999570846558,1.3600000143051147,1.4199999570846558,6575800
2024-09-26,1.4199999570846558,1.440000057220459,1.3899999856948853,1.4199999570846558,6198900
2024-09-27,1.4600000381469727,1.4900000095367432,1.4299999475479126,1.440000057220459,7336100
2024-09-30,1.4199999570846558,1.5499999523162842,1.409999966621399,1.4500000476837158,9983100
2024-10-01,1.3799999952316284,1.4199999570846558,1.3600000143051147,1.399999976158142,7505100
2024-10-02,1.440000057220459,1.4500000476837158,1.3600000143051147,1.3600000143051147,6186900
2024-10-03,1.4500000476837158,1.4600000381469727,1.4149999618530273,1.440000057220459,3867900
2024-10-04,1.5,1.5099999904632568,1.4299999475479126,1.4900000095367432,5626400
2024-10-07,1.4299999475479126,1.5299999713897705,1.4199999570846558,1.5,4631700
2024-10-08,1.409999966621399,1.4559999704360962,1.3899999856948853,1.4299999475479126,4273700
2024-10-09,1.409999966621399,1.4299999475479126,1.3899999856948853,1.399999976158142,4024000
2024-10-10,1.5299999713897705,1.5399999618530273,1.3899999856948853,1.4299999475479126,6815100
2024-10-11,1.6200000047683716,1.649999976158142,1.5299999713897705,1.5299999713897705,13757900
2024-10-14,1.5800000429153442,1.649999976158142,1.5499999523162842,1.600000023841858,10653700
2024-10-15,1.6399999856948853,1.6699999570846558,1.559999942779541,1.5800000429153442,12275000
2024-10-16,1.590000033378601,1.690000057220459,1.559999942779541,1.6699999570846558,7234200
2024-10-17,1.5700000524520874,1.590000033378601,1.5299999713897705,1.5800000429153442,4215500
2024-10-18,1.6299999952316284,1.6449999809265137,1.5850000381469727,1.590000033378601,5773800
2024-10-21,1.6100000143051147,1.6399999856948853,1.5640000104904175,1.6200000047683716,4313700
2024-10-22,1.659999966621399,1.690000057220459,1.600000023841858,1.6100000143051147,5200700
2024-10-23,1.5700000524520874,1.656000018119812,1.5399999618530273,1.649999976158142,6322300
2024-10-24,1.600000023841858,1.6699999570846558,1.559999942779541,1.590000033378601,5358600
2024-10-25,1.559999942779541,1.6200000047683716,1.5299999713897705,1.600000023841858,6135200
2024-10-28,1.7899999618530273,1.7999999523162842,1.5700000524520874,1.6100000143051147,10484200
2024-10-29,1.7899999618530273,1.8270000219345093,1.7400000095367432,1.809999942779541,8329700
2024-10-30,1.809999942779541,1.8650000095367432,1.7699999809265137,1.8200000524520874,9128300
2024-10-31,1.7400000095367432,1.850000023841858,1.7200000286102295,1.840000033378601,18673100
2024-11-01,1.5199999809265137,1.75,1.5,1.75,20977100
2024-11-04,1.4500000476837158,1.5099999904632568,1.4199999570846558,1.5,11756200
2024-11-05,1.399999976158142,1.4800000190734863,1.3899999856948853,1.4500000476837158,11404500
2024-11-06,1.409999966621399,1.4700000286102295,1.3799999952316284,1.4299999475479126,13328500
2024-11-07,1.4299999475479126,1.4900000095367432,1.409999966621399,1.4199999570846558,8955300
2024-11-08,1.4199999570846558,1.4700000286102295,1.3899999856948853,1.4500000476837158,9091000
2024-11-11,1.4800000190734863,1.5099999904632568,1.399999976158142,1.4500000476837158,13129600
2024-11-12,1.5199999809265137,1.5499999523162842,1.4600000381469727,1.4700000286102295,8274500
2024-11-13,1.5399999618530273,1.6299999952316284,1.5299999713897705,1.5499999523162842,16111000
2024-11-14,1.5700000524520874,1.6299999952316284,1.5,1.559999942779541,11324600
2024-11-15,1.5099999904632568,1.5700000524520874,1.4700000286102295,1.559999942779541,8447200
2024-11-18,1.4299999475479126,1.5449999570846558,1.4299999475479126,1.5,7283800
2024-11-19,1.4199999570846558,1.4600000381469727,1.3899999856948853,1.399999976158142,8156500
2024-11-20,1.440000057220459,1.4500000476837158,1.3899999856948853,1.4199999570846558,5628700
2024-11-21,1.5299999713897705,1.559999942779541,1.399999976158142,1.4299999475479126,11151700
2024-11-22,1.4199999570846558,1.5499999523162842,1.399999976158142,1.5199999809265137,24831100
2024-11-25,1.559999942779541,1.5950000286102295,1.399999976158142,1.4500000476837158,22110700
2024-11-26,1.4600000381469727,1.5499999523162842,1.440000057220459,1.5499999523162842,17031500
2024-11-27,1.5,1.5299999713897705,1.4600000381469727,1.4800000190734863,9733800
2024-11-29,1.6100000143051147,1.6299999952316284,1.5,1.5,9467900
2024-12-02,1.7000000476837158,1.7999999523162842,1.6200000047683716,1.6299999952316284,20206900
2024-12-03,1.690000057220459,1.7300000190734863,1.6399999856948853,1.6699999570846558,7656000
2024-12-04,1.7200000286102295,1.7699999809265137,1.684999942779541,1.690000057220459,11300400
2024-12-05,1.7799999713897705,1.8300000429153442,1.659999966621399,1.7200000286102295,14900300
2024-12-06,1.7000000476837158,1.8200000524520874,1.6699999570846558,1.809999942779541,13188900
2024-12-09,1.7400000095367432,1.7899999618530273,1.7000000476837158,1.7000000476837158,11934900
2024-12-10,1.75,1.7699999809265137,1.6699999570846558,1.75,9848000
2024-12-11,1.659999966621399,1.75,1.600000023841858,1.75,16645200
2024-12-12,1.600000023841858,1.6699999570846558,1.5800000429153442,1.649999976158142,8087200
2024-12-13,1.5399999618530273,1.5950000286102295,1.5099999904632568,1.5700000524520874,10374600
2024-12-16,1.4700000286102295,1.5609999895095825,1.4700000286102295,1.559999942779541,11687200
2024-12-17,1.4700000286102295,1.5199999809265137,1.4199999570846558,1.4600000381469727,10640900
2024-12-18,1.399999976158142,1.4800000190734863,1.3600000143051147,1.4600000381469727,16932900
2024-12-19,1.3200000524520874,1.4199999570846558,1.309999942779541,1.409999966621399,17134700
2024-12-20,1.3899999856948853,1.434999942779541,1.274999976158142,1.2999999523162842,24087800
2024-12-23,1.3700000047683716,1.409999966621399,1.3600000143051147,1.399999976158142,9136000
2024-12-24,1.3600000143051147,1.3799999952316284,1.3300000429153442,1.350000023841858,5644400
2024-12-26,1.350000023841858,1.3899999856948853,1.3300000429153442,1.350000023841858,7429300
2024-12-27,1.350000023841858,1.3700000047683716,1.309999942779541,1.350000023841858,12348200
2024-12-30,1.25,1.3300000429153442,1.2300000190734863,1.3300000429153442,16258000
2024-12-31,1.2599999904632568,1.2699999809265137,1.2100000381469727,1.25,14246300
2025-01-02,1.409999966621399,1.4299999475479126,1.2899999618530273,1.2999999523162842,12650900
2025-01-03,1.440000057220459,1.4800000190734863,1.399999976158142,1.4199999570846558,14107400
2025-01-06,5.059999942779541,5.300000190734863,3.049999952316284,3.9800000190734863,682150100
2025-01-07,5.460000038146973,6.449999809265137,5.059999942779541,5.429999828338623,383995600
2025-01-08,5.349999904632568,6.099999904632568,4.550000190734863,4.630000114440918,176972200
2025-01-10,5.110000133514404,5.989999771118164,4.989999771118164,5.699999809265137,100456100
2025-01-13,4.449999809265137,4.894999980926514,4.300000190734863,4.880000114440918,59464300
2025-01-14,3.809999942779541,4.590000152587891,3.7799999713897705,4.309999942779541,66189100
2025-01-15,3.930000066757202,4.269999980926514,3.9100000858306885,4.050000190734863,41306600
2025-01-16,3.990000009536743,4.130000114440918,3.859999895095825,4.0,33593400
2025-01-17,3.819999933242798,4.300000190734863,3.7799999713897705,4.070000171661377,34892300
2025-01-21,3.6700000762939453,3.930000066757202,3.630000114440918,3.819999933242798,25989900
2025-01-22,3.619999885559082,3.740000009536743,3.509999990463257,3.630000114440918,22257100
2025-01-23,3.990000009536743,4.090000152587891,3.5799999237060547,3.5999999046325684,39681600
2025-01-24,4.039999961853027,4.150000095367432,3.859999895095825,3.930000066757202,25950200
2025-01-27,3.690000057220459,3.990000009536743,3.6600000858306885,3.930000066757202,19075100
2025-01-28,3.950000047683716,4.005000114440918,3.7100000381469727,3.740000009536743,15417600
2025-01-29,4.079999923706055,4.25,3.930000066757202,3.9800000190734863,31122300
2025-01-30,4.119999885559082,4.300000190734863,3.950000047683716,4.179999828338623,24060900
2025-01-31,4.039999961853027,4.269999980926514,3.9100000858306885,4.150000095367432,20905600
2025-02-03,4.159999847412109,4.159999847412109,3.809999942779541,3.884999990463257,21008000
2025-02-04,4.579999923706055,4.710000038146973,4.130000114440918,4.170000076293945,38416500
2025-02-05,4.460000038146973,4.605000019073486,4.329999923706055,4.579999923706055,23362500
2025-02-06,4.039999961853027,4.440000057220459,4.0,4.429999828338623,24081100
2025-02-07,3.950000047683716,4.039999961853027,3.890000104904175,4.03000020980835,15813600
2025-02-10,3.8499999046325684,4.079999923706055,3.809999942779541,4.010000228881836,16863400
2025-02-11,3.7200000286102295,4.025000095367432,3.7100000381469727,3.819999933242798,19148400
2025-02-12,3.6500000953674316,3.7950000762939453,3.619999885559082,3.700000047683716,19578600
2025-02-13,3.9000000953674316,3.9200000762939453,3.640000104904175,3.6600000858306885,17025800
2025-02-14,4.059999942779541,4.079999923706055,3.869999885559082,3.930000066757202,13601900
2025-02-18,4.059999942779541,4.269999980926514,3.9600000381469727,4.079999923706055,17566500
2025-02-19,3.859999895095825,4.059999942779541,3.8499999046325684,4.039999961853027,14639400
2025-02-20,3.8499999046325684,3.9200000762939453,3.7100000381469727,3.869999885559082,12557000
2025-02-21,3.759999990463257,4.190000057220459,3.75,4.159999847412109,25309200
